DayCode1,Occupation1,Power1
0.8,5,0.74713526
0.8,5,1.3703114
0.8,5,0.75962978
0.8,5,1.1256868
0.8,5,1.9109261
0.8,5,2.8036382
0.8,5,1.2568336
0.8,5,1.4198141
0.8,5,1.9953911
0.8,5,1.1989693
0.8,5,1.5829287
0.8,5,1.4552845
0.8,5,1.6520101
0.8,5,1.1543362
0.8,5,1.101666
0.8,5,1.1442198
0.8,5,1.8806111
0.8,5,1.4344088
0.8,5,1.2170812
0.8,5,1.0379183
0.8,5,1.6548614
0.15,5,1.9332529
0.15,5,2.3160789
0.15,5,2.1603418
0.15,5,1.3008278
0.15,5,1.4510714
0.15,5,0.49174506
0.15,5,0.32265278
0.15,5,0.31624093
0.15,5,1.2729064
0.15,5,0.74097119
0.15,5,0.33293056
0.15,5,0.41263285
0.15,5,0.39810133
0.15,5,1.0659107
0.15,5,0.78917422
0.15,5,0.527358
0.15,5,0.35886333
0.15,5,0.31347822
0.15,5,0.884484
0.15,5,0.59856567
0.15,5,0.70094451
0.15,5,0.50170711
0.15,5,0.30380545
0.15,5,0.91852756
0.15,5,0.33570144
0.15,5,0.58847386
0.15,5,0.74022511
0.15,5,0.36778479
0.15,5,1.6373664
0.15,5,1.1918666
0.15,5,1.2316978
0.15,5,1.6688778
0.15,5,1.7803207
0.15,5,2.2062943
0.15,5,2.8450473
0.15,5,1.3928769
0.15,5,3.0564733
0.15,5,3.7508342
0.15,5,2.5673188
0.15,5,3.1856608
0.15,5,3.302398
0.15,5,3.4510977
0.15,5,3.2887414
0.15,5,1.7637696
0.15,5,1.5741027
0.15,5,1.4793812
0.15,5,1.8665402
0.15,5,1.6809746
0.15,5,2.3658782
0.15,5,0.44067078
0.15,5,1.711
0.15,5,1.1444133
0.15,5,2.1270604
0.15,5,4.6701202
0.15,5,0.51050055
0.15,5,2.611761
0.15,5,2.5937727
0.15,5,2.5292185
0.15,5,1.4745686
0.15,5,0.60272886
0.15,5,0.81090799
0.15,5,1.5448927
0.15,5,1.3501014
0.15,5,1.2562907
0.15,5,0.79330322
0.15,5,1.5169531
0.15,5,1.3508887
0.15,5,1.0292132
0.15,5,1.3737981
0.15,5,0.37632022
0.15,5,0.52163789
0.15,5,0.94451756
0.15,5,1.8169614
0.15,5,0.98841844
0.15,5,0.39911356
0.15,5,0.87457075
0.15,5,1.3439172
0.15,5,1.2677356
0.15,5,3.1836102
0.15,5,3.6412893
0.15,5,3.815215
0.15,5,3.7874299
0.15,5,4.3918536
0.15,5,2.6431463
0.15,5,3.0537544
0.15,5,2.8779756
0.15,5,3.2360657
0.15,5,3.015628
0.15,5,3.1022546
0.15,5,3.6578753
0.15,5,2.8719817
0.15,5,2.5063969
0.15,5,2.3510756
0.15,5,3.4957143
0.15,5,3.4855266
0.15,5,3.1632642
1,4,1.731277
1,4,1.6687394
1,4,2.8017131
1,4,2.5730347
1,4,1.7257089
1,4,0.97707292
1,4,1.2851855
1,4,0.91445289
1,4,0.74550274
1,4,0.37194789
1,4,1.3674205
1,4,1.0384699
1,4,0.53057122
1,4,0.49173374
1,4,1.190922
1,4,0.45052697
1,4,0.75793181
1,4,0.79808367
1,4,1.5821146
1,4,0.92128502
1,4,0.76047575
1,4,0.35569367
1,4,1.0251921
1,4,0.954634
1,4,1.2764219
1,4,0.82841422
1,4,0.46491533
1,4,0.93448711
1,4,1.5527527
1,4,1.2772572
1,4,1.5977812
1,4,2.0684478
1,4,1.0616154
1,4,0.54532956
1,4,0.90650366
1,4,2.3164363
1,4,1.5469488
1,4,2.1205718
1,4,0.55493546
1,4,1.2927526
1,4,1.0704588
1,4,1.447878
1,4,1.1291573
1,4,1.0130181
1,4,1.4037788
1,4,0.80152689
1,4,1.9778152
1,4,3.0668576
1,4,2.3741872
1,4,1.5519454
1,4,2.8683931
1,4,2.29964
1,4,2.4532477
1,4,3.1413659
1,4,1.4172568
1,4,1.9828364
1,4,0.95096149
1,4,1.1742794
1,4,0.63090478
1,4,1.402875
1,4,2.918005
1,4,1.0268878
1,4,1.92746
1,4,2.4613697
1,4,0.64345956
1,4,0.935659
1,4,0.57857514
1,4,1.1256964
1,4,0.89441267
1,4,0.88393178
1,4,1.2033883
1,4,0.55610311
1,4,0.78372642
1,4,1.4829801
1,4,1.2401274
1,4,0.83116211
1,4,0.84873489
1,4,2.1227983
1,4,4.4109541
1,4,2.3908466
1,4,3.2866864
1,4,3.6150871
1,4,4.827584
1,4,3.7467387
1,4,2.6152808
1,4,2.6211698
1,4,3.1211878
1,4,2.6142224
1,4,2.4639599
1,4,2.6468152
1,4,3.4017297
1,4,2.6545417
1,4,2.7366463
1,4,2.6811877
1,4,2.6783944
1,4,3.1227413
0.25,4,1.5880853
0.25,4,1.9184493
0.25,4,1.6188744
0.25,4,1.9807851
0.25,4,1.3464482
0.25,4,0.933938
0.25,4,0.34001609
0.25,4,0.27313671
0.25,4,0.92437911
0.25,4,0.41479922
0.25,4,0.35272744
0.25,4,0.35489278
0.25,4,0.32763807
0.25,4,0.94857709
0.25,4,0.26623189
0.25,4,0.3560808
0.25,4,0.42072914
0.25,4,0.38989378
0.25,4,1.0140583
0.25,4,0.33530055
0.25,4,0.36941633
0.25,4,0.33119055
0.25,4,0.29316681
0.25,4,0.37119489
0.25,4,0.93027686
0.25,4,0.39748824
0.25,4,0.39847319
0.25,4,0.52322009
0.25,4,1.268075
0.25,4,1.8021768
0.25,4,1.2728954
0.25,4,1.1533038
0.25,4,1.1702598
0.25,4,1.1780899
0.25,4,1.112717
0.25,4,1.8204732
0.25,4,1.0988039
0.25,4,1.8661879
0.25,4,2.0428939
0.25,4,2.3334861
0.25,4,2.2713072
0.25,4,2.1675456
0.25,4,2.2567376
0.25,4,0.58277244
0.25,4,1.2406831
0.25,4,0.52412322
0.25,4,1.2677554
0.25,4,0.61098367
0.25,4,0.81471146
0.25,4,1.0031826
0.25,4,0.57189189
0.25,4,1.2694432
0.25,4,1.7168768
0.25,4,3.8822663
0.25,4,2.2873681
0.25,4,2.1100286
0.25,4,1.5166704
0.25,4,0.56777364
0.25,4,1.1548757
0.25,4,0.43717333
0.25,4,1.1290556
0.25,4,0.36168242
0.25,4,1.0809744
0.25,4,0.33261644
0.25,4,0.51497481
0.25,4,0.93577622
0.25,4,0.57677909
0.25,4,0.95720933
0.25,4,0.96520377
0.25,4,0.79363637
0.25,4,1.1335664
0.25,4,1.0666602
0.25,4,1.5497894
0.25,4,2.9835361
0.25,4,2.6611352
0.25,4,2.8048078
0.25,4,3.8314759
0.25,4,3.6014843
0.25,4,3.7792726
0.25,4,5.8317568
0.25,4,4.2238004
0.25,4,3.5324731
0.25,4,3.4979367
0.25,4,3.6938604
0.25,4,5.165416
0.25,4,3.1997541
0.25,4,4.1030802
0.25,4,1.6824702
0.25,4,1.7661266
0.25,4,1.8171951
0.25,4,1.7186276
0.25,4,2.2537795
0.25,4,1.7504571
0.25,4,1.7176721
0.25,4,2.4984876
0.25,4,1.9496914
0.3,6,1.8682441
0.3,6,2.3253154
0.3,6,2.6957768
0.3,6,1.8523395
0.3,6,3.0262829
0.3,6,4.4192901
0.3,6,0.64494489
0.3,6,1.6312526
0.3,6,2.7396017
0.3,6,0.35783951
0.3,6,0.35377778
0.3,6,0.97540534
0.3,6,0.27620211
0.3,6,0.39243296
0.3,6,0.69095873
0.3,6,0.79530433
0.3,6,0.34991413
0.3,6,0.26509667
0.3,6,0.94555867
0.3,6,0.30540789
0.3,6,0.37879944
0.3,6,0.32867489
0.3,6,0.89588189
0.3,6,0.43056167
0.3,6,0.36298202
0.3,6,0.44936452
0.3,6,0.85817256
0.3,6,0.335302
0.3,6,1.1549679
0.3,6,1.1442097
0.3,6,1.7882473
0.3,6,1.4811271
0.3,6,1.2637769
0.3,6,1.2712088
0.3,6,2.2135374
0.3,6,3.017902
0.3,6,2.8950867
0.3,6,3.0236669
0.3,6,2.5348961
0.3,6,1.3118814
0.3,6,1.6828645
0.3,6,0.73139556
0.3,6,0.83458656
0.3,6,0.79521044
0.3,6,0.53499044
0.3,6,2.686494
0.3,6,2.857932
0.3,6,3.0188047
0.3,6,3.0041723
0.3,6,3.6175048
0.3,6,5.0775128
0.3,6,2.6206967
0.3,6,2.8597174
0.3,6,1.7824897
0.3,6,1.4005594
0.3,6,0.44726533
0.3,6,1.0661964
0.3,6,0.34826881
0.3,6,0.53025206
0.3,6,1.5815507
0.3,6,0.64110922
0.3,6,1.5626272
0.3,6,2.0850638
0.3,6,0.54749556
0.3,6,2.2604896
0.3,6,2.1354866
0.3,6,0.65660567
0.3,6,1.2108572
0.3,6,0.76734428
0.3,6,1.219198
0.3,6,1.1222928
0.3,6,0.73747842
0.3,6,0.59605583
0.3,6,0.8401465
0.3,6,1.359671
0.3,6,1.3462051
0.3,6,1.1821984
0.3,6,1.7549118
0.3,6,1.1995486
0.3,6,1.1517665
0.3,6,1.0132251
0.3,6,1.5551654
0.3,6,2.0130583
0.3,6,2.0077435
0.3,6,2.7193412
0.3,6,3.0852778
0.3,6,2.4447097
0.3,6,2.045476
0.3,6,2.0941887
0.3,6,2.1537641
0.3,6,1.668016
0.3,6,1.8968696
0.3,6,2.1436983
0.3,6,2.6541286
0.3,6,1.5924922
0.3,6,1.944048
0.35,6,0.39592625
0.35,6,0.97033496
0.35,6,0.85263156
0.35,6,0.74120968
0.35,6,0.45784611
0.35,6,0.37781556
0.35,6,1.2053101
0.35,6,1.0784387
0.35,6,1.2175743
0.35,6,1.0696367
0.35,6,0.84625789
0.35,6,1.4685306
0.35,6,0.88614522
0.35,6,1.2222004
0.35,6,1.3422816
0.35,6,0.89849199
0.35,6,1.5877362
0.35,6,0.92716889
0.35,6,0.98266156
0.35,6,1.318925
0.35,6,1.0916395
0.35,6,1.5738602
0.35,6,0.83968089
0.35,6,0.86944478
0.35,6,1.1593095
0.35,6,1.2282976
0.35,6,0.96447644
0.35,6,1.4873096
0.35,6,1.5418459
0.35,6,1.2351318
0.35,6,1.650062
0.35,6,1.6234729
0.35,6,1.6558781
0.35,6,1.3276478
0.35,6,1.1621248
0.35,6,1.6829136
0.35,6,2.0483583
0.35,6,2.7740101
0.35,6,2.461742
0.35,6,2.1194279
0.35,6,2.4906127
0.35,6,2.668173
0.35,6,2.5147745
0.35,6,2.1637688
0.35,6,2.0199113
0.35,6,2.3829809
0.35,6,2.7490828
0.35,6,1.1588412
0.35,6,1.8256666
0.35,6,0.94694539
0.35,6,1.7503959
0.35,6,0.980347
0.35,6,1.2340639
0.35,6,0.70707164
0.35,6,0.74016811
0.35,6,0.78198269
0.35,6,1.1832139
0.35,6,1.2960933
0.35,6,0.39180111
0.35,6,0.98522531
0.35,6,1.7578854
0.35,6,0.87206038
0.35,6,0.85709078
0.35,6,1.3086131
0.35,6,0.89808133
0.35,6,0.77310855
0.35,6,1.0026924
0.35,6,0.577818
0.35,6,0.61754883
0.35,6,1.324521
0.35,6,1.3977183
0.35,6,1.1369642
0.35,6,2.2645709
0.35,6,3.2783391
0.35,6,3.529064
0.35,6,3.0663785
0.35,6,2.3806947
0.35,6,2.9237202
0.35,6,1.5181694
0.35,6,1.4087477
0.35,6,2.7143677
0.35,6,1.536496
0.35,6,2.6224786
0.35,6,1.8516891
0.35,6,1.6808552
0.35,6,1.5425115
0.35,6,1.2554062
0.35,6,1.4902628
0.35,6,2.1076415
0.35,6,2.7227908
0.35,6,1.7977771
0.35,6,1.6585819
0.35,6,1.3691028
0.35,6,2.0963616
0.35,6,1.9334244
0.35,6,1.4362429
0.05,4,0.53490511
0.05,4,0.84397386
0.05,4,1.8166549
0.05,4,1.4121559
0.05,4,1.0275283
0.05,4,0.85914018
0.05,4,1.1928437
0.05,4,2.6457502
0.05,4,2.126041
0.05,4,1.4126742
0.05,4,1.2151358
0.05,4,1.1897
0.05,4,2.1423357
0.05,4,1.3613573
0.05,4,1.2756377
0.05,4,1.6470578
0.05,4,1.7418055
0.05,4,2.0579634
0.05,4,1.1979186
0.05,4,1.2508902
0.05,4,1.4915509
0.05,4,1.7392612
0.05,4,2.0571651
0.05,4,1.2793636
0.05,4,1.2988107
0.05,4,1.5408679
0.05,4,1.7216487
0.05,4,2.0996164
0.05,4,1.7825308
0.05,4,1.0933488
0.05,4,1.0400304
0.05,4,0.85222033
0.05,4,0.92348198
0.05,4,1.1002838
0.05,4,0.42929
0.05,4,0.67450256
0.05,4,1.0624939
0.05,4,0.91910055
0.05,4,0.67622478
0.05,4,1.6267989
0.05,4,2.4950116
0.05,4,1.9450926
0.05,4,1.7266099
0.05,4,0.71746078
0.05,4,1.2436432
0.05,4,0.6571
0.05,4,1.3922891
0.05,4,1.4601383
0.05,4,0.51911344
0.05,4,1.1240191
0.05,4,0.44595938
0.05,4,3.8505338
0.05,4,4.3784499
0.05,4,5.1172408
0.05,4,2.9798266
0.05,4,0.83391989
0.05,4,1.8124862
0.05,4,1.2885892
0.05,4,1.957448
0.05,4,0.84123003
0.05,4,1.2644558
0.05,4,0.89731654
0.05,4,0.82012389
0.05,4,1.4194114
0.05,4,0.52082133
0.05,4,1.1598089
0.05,4,0.76610766
0.05,4,0.77093778
0.05,4,1.4093927
0.05,4,0.34341891
0.05,4,0.33512042
0.05,4,0.94510501
0.05,4,0.79569533
0.05,4,0.85643774
0.05,4,0.76751969
0.05,4,0.61717856
0.05,4,0.27077544
0.05,4,0.81817847
0.05,4,0.93813326
0.05,4,0.36013196
0.05,4,0.80992622
0.05,4,1.0369729
0.05,4,1.5244451
0.05,4,1.0748981
0.05,4,1.171813
0.05,4,2.2237646
0.05,4,1.7936624
0.05,4,1.4296428
0.05,4,1.1983733
0.05,4,1.7506499
0.05,4,1.4711991
0.05,4,1.6322471
0.05,4,1.4267402
0.05,4,1.7608867
0.05,4,1.0086144
0.05,4,1.3637892
0.8,3,0.75265938
0.8,3,0.94127411
0.8,3,0.72245111
0.8,3,0.33567978
0.8,3,0.31304739
0.8,3,0.83150788
0.8,3,1.8850721
0.8,3,1.3625843
0.8,3,1.1597059
0.8,3,1.2114814
0.8,3,1.6436663
0.8,3,2.2425531
0.8,3,1.3416194
0.8,3,1.2645183
0.8,3,1.4090506
0.8,3,4.0450013
0.8,3,2.6957006
0.8,3,1.6713307
0.8,3,3.02922
0.8,3,2.9751443
0.8,3,1.6488587
0.8,3,1.7028341
0.8,3,1.436343
0.8,3,1.1980587
0.8,3,1.8328351
0.8,3,1.5545801
0.8,3,1.51047
0.8,3,1.136885
0.8,3,2.2589394
0.8,3,1.9761571
0.8,3,1.6194384
0.8,3,1.1742101
0.8,3,1.1934623
0.8,3,1.8619171
0.8,3,1.7783978
0.8,3,1.7031027
0.8,3,1.191444
0.8,3,1.5080411
0.8,3,1.1322121
0.8,3,1.0636318
0.8,3,0.418757
0.8,3,0.63263156
0.8,3,1.1311881
0.8,3,1.2889473
0.8,3,0.72680845
0.8,3,0.92965589
0.8,3,0.96869245
0.8,3,1.9928667
0.8,3,3.0885396
0.8,3,0.56349567
0.8,3,2.3235062
0.8,3,0.43058511
0.8,3,1.9984976
0.8,3,2.3062843
0.8,3,2.0960917
0.8,3,2.0497474
0.8,3,1.9594763
0.8,3,0.71081867
0.8,3,1.2337647
0.8,3,0.45359611
0.8,3,1.2228692
0.8,3,0.48896722
0.8,3,1.677591
0.8,3,1.1278181
0.8,3,1.0956732
0.8,3,0.57642333
0.8,3,0.42306956
0.8,3,1.2145746
0.8,3,0.38980433
0.8,3,0.46538944
0.8,3,0.76132867
0.8,3,0.29414438
0.8,3,1.0318814
0.8,3,0.54779922
0.8,3,2.056869
0.8,3,2.4330699
0.8,3,1.1594622
0.8,3,2.4510548
0.8,3,1.6825741
0.8,3,1.6191427
0.8,3,1.9397609
0.8,3,2.5466244
0.8,3,3.8696461
0.8,3,4.1609506
0.8,3,3.2594769
0.8,3,1.5014681
0.8,3,1.3798567
0.8,3,1.7218057
0.8,3,1.8729611
0.8,3,2.2999062
0.8,3,1.5050733
0.8,3,0.89950322
0.8,3,1.4231349
0.8,3,1.994412
0.8,3,1.807102
0.8,3,2.0009053
0.15,3,1.5805411
0.15,3,2.3776652
0.15,3,1.7360033
0.15,3,3.4424257
0.15,3,1.3185851
0.15,3,1.395194
0.15,3,3.3473837
0.15,3,2.0658766
0.15,3,2.1447422
0.15,3,1.8951052
0.15,3,1.1942671
0.15,3,1.7338443
0.15,3,1.7654413
0.15,3,2.394144
0.15,3,1.5056243
0.15,3,1.6175418
0.15,3,1.7427263
0.15,3,2.2652634
0.15,3,1.79906
0.15,3,1.6029788
0.15,3,1.7912001
0.15,3,1.679265
0.15,3,2.2485326
0.15,3,1.5602833
0.15,3,1.7235824
0.15,3,1.6528934
0.15,3,1.9853994
0.15,3,1.8858762
0.15,3,2.0254139
0.15,3,1.5984743
0.15,3,1.6616147
0.15,3,2.1597476
0.15,3,1.559771
0.15,3,1.4159779
0.15,3,1.7157088
0.15,3,1.8435604
0.15,3,2.2902112
0.15,3,1.7793086
0.15,3,1.1022617
0.15,3,0.95356289
0.15,3,2.602608
0.15,3,2.9795004
0.15,3,2.5975337
0.15,3,1.7472338
0.15,3,2.064414
0.15,3,2.2902244
0.15,3,2.5198259
0.15,3,1.70719
0.15,3,1.1478701
0.15,3,0.68043211
0.15,3,1.0568691
0.15,3,2.5945224
0.15,3,2.3220539
0.15,3,1.9780402
0.15,3,1.7010797
0.15,3,1.1127252
0.15,3,1.4352169
0.15,3,0.91879545
0.15,3,0.76430634
0.15,3,0.65853518
0.15,3,1.3046994
0.15,3,1.6973856
0.15,3,1.665087
0.15,3,0.68303385
0.15,3,1.9348911
0.15,3,1.3363303
0.15,3,1.2746164
0.15,3,1.3757171
0.15,3,0.52832937
0.15,3,0.83924944
0.15,3,1.3367841
0.15,3,0.95149144
0.15,3,1.6103317
0.15,3,1.0352924
0.15,3,0.53482153
0.15,3,1.5133798
0.15,3,1.3252053
0.15,3,1.268602
0.15,3,1.5906443
0.15,3,1.8711619
0.15,3,2.1454538
0.15,3,1.917562
0.15,3,2.9853031
0.15,3,3.3667681
0.15,3,3.099926
0.15,3,2.3389386
0.15,3,2.1363279
0.15,3,2.3084126
0.15,3,2.1271572
0.15,3,2.3113482
0.15,3,1.7469775
0.15,3,2.2123197
0.15,3,2.2982921
0.15,3,2.7313586
0.15,3,1.8394914
0.15,3,1.5428914
1,3,1.0567184
1,3,1.9021919
1,3,1.0663734
1,3,0.53954922
1,3,0.77557589
1,3,1.4079104
1,3,1.4606494
1,3,1.1029128
1,3,1.3743979
1,3,2.2085712
1,3,1.3235043
1,3,1.4368687
1,3,1.6619994
1,3,1.519605
1,3,1.844624
1,3,1.6956817
1,3,1.7285826
1,3,1.1671817
1,3,1.7812936
1,3,1.6596445
1,3,1.8208602
1,3,1.5598687
1,3,1.6721313
1,3,1.6126002
1,3,1.2406562
1,3,1.6311051
1,3,1.5288857
1,3,1.8034058
1,3,2.2761735
1,3,1.5747774
1,3,1.511042
1,3,1.0947996
1,3,2.3048083
1,3,2.3756202
1,3,1.7865909
1,3,1.8435338
1,3,2.148391
1,3,1.8654413
1,3,0.83261022
1,3,2.0655494
1,3,0.98979611
1,3,1.1810487
1,3,0.52729521
1,3,1.1339623
1,3,0.48383711
1,3,1.1616104
1,3,0.35154089
1,3,0.95525356
1,3,0.91677689
1,3,1.0073351
1,3,2.0831441
1,3,1.1427133
1,3,3.105366
1,3,1.8989053
1,3,0.942536
1,3,0.849865
1,3,1.2104781
1,3,1.1591351
1,3,0.68844456
1,3,1.3677427
1,3,0.84855578
1,3,2.8375128
1,3,2.232691
1,3,1.0825727
1,3,3.5709394
1,3,2.779342
1,3,2.1458322
1,3,1.1391446
1,3,1.082019
1,3,1.5406343
1,3,1.1041552
1,3,1.1418741
1,3,0.73753344
1,3,1.2136864
1,3,0.78942767
1,3,1.0661281
1,3,2.6729377
1,3,2.5707052
1,3,1.71732
1,3,1.1448832
1,3,1.2032262
1,3,2.4070342
1,3,1.904292
1,3,1.6940619
1,3,2.1538688
1,3,2.3381816
1,3,1.8222768
